Date,Close,High,Low,Open,Volume,Ticker
,XOM,XOM,XOM,XOM,XOM,
2025-01-07,102.83705139160156,104.07582183993239,102.39260504964696,103.01672303143074,12625900,XOM
2025-01-08,101.11600494384766,101.8535936485936,100.24602889284317,101.47534099589666,17858100,XOM
2025-01-10,100.74720764160156,104.11364100143992,100.02852834397719,102.78976036304839,19304500,XOM
2025-01-13,103.34769439697266,103.66920448325739,101.30513426797638,101.30513426797638,17073400,XOM
2025-01-14,103.75431060791016,103.79213659558833,101.96707417389028,102.87487623445836,11191200,XOM
2025-01-15,105.44698333740234,105.65502265772581,103.51790129608825,104.066367283383,14521100,XOM
2025-01-16,105.26732635498047,105.61721137100155,104.53919584707427,105.14439729157483,10366600,XOM
2025-01-17,106.21293640136719,106.73303468587245,104.79449440497362,104.99307541872044,19298500,XOM
2025-01-21,105.4091567993164,106.08055182939603,105.08763952016082,105.95762278374289,20416300,XOM
2025-01-22,103.57464599609375,105.50372821112424,103.45171693872783,105.15384321229358,15718000,XOM
2025-01-23,104.16093444824219,105.09710422730271,103.65029441932653,104.31223118945626,13726800,XOM
2025-01-24,102.751953125,104.69048640721991,102.51554609927294,104.24604004452188,14235900,XOM
2025-01-27,104.1798324584961,104.44460713763331,102.49661581435033,103.082907757132,15926700,XOM
2025-01-28,102.16565704345703,104.84178619982337,101.92925002712579,104.40679815552224,15862000,XOM
2025-01-29,102.76139831542969,102.86541797794688,101.62664754287603,101.85359625447286,12345500,XOM
2025-01-30,103.61247253417969,103.87724725271856,102.78977347480249,103.30041352394316,14346300,XOM
2025-01-31,101.02144622802734,104.5391837253997,100.3311345776974,104.5391837253997,20376500,XOM
2025-02-03,101.26730346679688,101.4658917042654,99.59354500832173,100.84177373409437,14623200,XOM
2025-02-04,103.98126220703125,104.28386290229066,100.73775762288976,100.90797096488379,14835700,XOM
2025-02-05,103.90560913085938,104.02854539656991,103.16802039487452,103.77322177899387,13364400,XOM
2025-02-06,102.5344467163086,105.01199473124828,102.11836807795724,104.74721282484425,13411400,XOM
2025-02-07,102.96943664550781,103.76376795027561,102.43042895156763,102.86541698399573,10051600,XOM
2025-02-10,104.93634796142578,104.99308333689818,103.90560961473618,104.02854588101921,12142200,XOM
2025-02-11,105.59828186035156,106.39261316827361,104.7944994664868,105.53208818590551,12713100,XOM
2025-02-12,102.42117309570312,105.1689465732232,102.25898015546105,104.9972107308782,18244100,XOM
2025-02-13,103.16536712646484,103.43251745185245,101.62928733122097,102.23036646446549,15460000,XOM
2025-02-14,103.27031707763672,105.16895438659107,103.13674555467838,103.53746012355337,15733500,XOM
2025-02-18,105.08308410644531,105.89405615693919,103.34664700761877,103.6424114864913,20060300,XOM
2025-02-19,105.2357406616211,106.9817133714116,105.00675466763045,105.67461956478333,10964700,XOM
2025-02-20,106.85768127441406,107.25839583220866,104.90180116087555,105.49333737412131,16325800,XOM
2025-02-21,105.60783386230469,106.71457038413944,105.48379796238122,106.20890571888805,14710000,XOM
2025-02-24,106.16120147705078,106.72411629625529,105.25482221518705,105.83681556155507,13153500,XOM
2025-02-25,104.69190216064453,106.98170365987149,103.89046581263393,106.18981749295453,14497000,XOM
2025-02-26,104.43429565429688,104.82547456920835,103.5374521159937,104.70143867955275,10446400,XOM
2025-02-27,105.0926284790039,106.18028649682488,104.26257061104485,104.95905695254184,15293200,XOM
2025-02-28,106.21845245361328,106.45697408009902,104.3198150658331,105.0544657517065,18821700,XOM
2025-03-03,102.8123550415039,107.0103367610099,101.61974701204777,106.5714506005605,18706900,XOM
2025-03-04,102.60244750976562,103.95724838713978,101.07591079729465,101.4766253194868,19394900,XOM
2025-03-05,100.598876953125,101.44801330569057,98.91013987147753,100.9805057073238,24822200,XOM
2025-03-06,102.67878723144531,103.14628755772134,99.5684633401862,100.58933555909215,17150200,XOM
2025-03-07,104.01449584960938,105.33113973674594,103.32755975787472,103.43250984392478,19625000,XOM
2025-03-10,106.66687774658203,107.40152117725546,104.07176120132597,104.26257559708196,22749100,XOM
2025-03-11,104.14808654785156,106.9530959272889,103.79507191995499,106.78136006494765,19904700,XOM
2025-03-12,104.11944580078125,105.07353219701746,103.44204533294572,104.04312442119951,14051500,XOM
2025-03-13,103.68057250976562,105.73185982784803,102.68832173080712,103.35618661156289,17767800,XOM
2025-03-14,106.76228332519531,107.02942638684297,103.33710892423488,103.93818809204463,15890100,XOM
2025-03-17,108.5368881225586,109.24291013242727,106.60009358792396,106.66687935535609,19908800,XOM
2025-03-18,108.4223861694336,109.28106545063756,107.40151393486391,108.85172217048452,15998700,XOM
2025-03-19,110.11111450195312,110.50228613934242,108.60365624866415,108.95666355670544,17315000,XOM
2025-03-20,110.57862091064453,111.12244989548778,108.96621248229262,109.45279860950036,16230800,XOM
2025-03-21,110.19697570800781,110.66447599104494,109.0997749269563,110.19697570800781,41102800,XOM
2025-03-24,110.48321533203125,111.54225188833725,110.27331514550545,110.36872233598935,14207500,XOM
2025-03-25,111.23693084716797,112.23872448750056,110.63585903042939,111.08428080697632,12081800,XOM
2025-03-26,112.83979034423828,113.70801242388211,112.27688288705481,112.27688288705481,14110800,XOM
2025-03-27,112.47724914550781,113.60307142902788,111.87617731243849,112.6776064231976,12740800,XOM
2025-03-28,112.32460021972656,113.02107924733124,111.8570926213597,112.67760754527073,10233400,XOM
2025-03-31,113.46949768066406,114.40450557061007,112.3818397493789,112.3818397493789,21652300,XOM
2025-04-01,113.57444763183594,113.8034263331196,112.51541112963413,113.7461834775741,12425400,XOM
2025-04-02,113.221435546875,113.38362849391564,112.25781348803227,112.95429250960764,12614600,XOM
2025-04-03,107.26793670654297,110.14927449790741,107.0771223338016,109.11886669436157,21204600,XOM
2025-04-04,99.54936981201172,105.7413956850887,99.06279099712759,104.82547362994622,30841300,XOM
2025-04-07,98.21366119384766,100.9423490148835,93.93935070803215,95.78073784210038,35068500,XOM
2025-04-08,96.14329528808594,100.75153492046304,94.46410825610165,100.61796339017117,27147800,XOM
2025-04-09,100.94235229492188,101.68653858318575,93.6245034757554,94.8075759495565,30063300,XOM
2025-04-10,95.34186553955078,99.01509715894584,93.30966388724607,98.94831139419692,33999300,XOM
2025-04-11,98.40447998046875,99.15820918093998,94.2542052054557,95.69487784327296,22884600,XOM
2025-04-14,98.64299011230469,100.26493404446794,98.00375398555458,100.20769119105789,18020000,XOM
2025-04-15,98.3663101196289,100.5702547371125,98.27090293182614,98.88151766868603,13164900,XOM
2025-04-16,99.40626525878906,100.74198040778214,98.93875767753985,99.1772792797317,13607000,XOM
2025-04-17,102.01093292236328,103.56609866882143,99.66388086575277,99.88332397665704,17916500,XOM
2025-04-21,100.51300811767578,100.78015116451047,99.33948583635168,100.76107263792318,16926500,XOM
2025-04-22,103.32756042480469,103.93817514079996,101.26673029899442,101.26673029899442,13147000,XOM
2025-04-23,102.44025421142578,104.28164116153117,101.58157503900077,103.8141336082046,14235700,XOM
2025-04-24,103.64240264892578,103.8809242480913,102.04908011348446,103.0127094122616,9849600,XOM
2025-04-25,103.58516693115234,103.7664456883202,102.48796604357672,103.17490946115805,11245800,XOM
2025-04-28,103.64240264892578,104.23393883533282,102.73602348373741,103.75689563700179,13890900,XOM
2025-04-29,103.38481140136719,103.83323321095662,102.58337497422602,102.79327516417018,9483100,XOM
2025-04-30,100.78015899658203,102.48797478339951,99.36811498811906,102.48797478339951,20379300,XOM
2025-05-01,100.92325592041016,102.01091380922003,100.15999118531802,100.27447689207608,18610300,XOM
2025-05-02,101.33352661132812,103.99542882822168,99.74974680146273,102.7741992690237,16581900,XOM
2025-05-05,98.52850341796875,99.85469026583064,98.33768904168315,99.8451473632858,19624000,XOM
2025-05-06,99.90238952636719,101.11408337257942,98.72886729006916,99.1200389424679,16303400,XOM
2025-05-07,99.8069839477539,100.45576302381895,99.29177639213444,100.16953417766304,12332200,XOM
2025-05-08,101.19995880126953,102.45935274034971,100.50347242567776,100.50347242567776,19196500,XOM
2025-05-09,102.38301849365234,102.80281887684731,101.49571777041895,102.22082553800055,10992100,XOM
2025-05-12,104.14808654785156,105.3693161115661,103.34665009722491,105.20711587333653,14244600,XOM
2025-05-13,104.43429565429688,105.43608927810794,104.01449531226534,104.30072414166894,13350800,XOM
2025-05-14,103.49930572509766,103.86185597112592,102.97455524351518,103.86185597112592,15494900,XOM
2025-05-15,104.54883575439453,104.6162366244776,102.03573462592806,102.53642575423892,15004300,XOM
2025-05-16,104.17332458496094,104.8473333441086,103.46079264398253,104.61624567613576,14042500,XOM
2025-05-19,102.51716613769531,103.57632576040372,101.7950108477382,103.57632576040372,16802700,XOM
2025-05-20,101.05359649658203,102.75788713734026,100.88990972317289,102.44013703873874,12429300,XOM
2025-05-21,99.81148529052734,101.07284741121961,99.79222370384063,100.64918065782676,16716100,XOM
2025-05-22,99.14710998535156,99.62854685439093,98.10720458515205,99.2337650956297,13417400,XOM
2025-05-23,99.20487976074219,99.62854655498961,98.28052185650168,98.79084376076683,12061600,XOM
2025-05-27,99.67668914794922,100.00407004879106,99.07971211381903,99.64780411031632,13043600,XOM
2025-05-28,98.31903839111328,100.5529051788848,98.01091908749459,100.41810344268559,14292400,XOM
2025-05-29,98.87750244140625,99.03155841315875,97.97239881412659,98.4827206989057,13825300,XOM
2025-05-30,98.50199127197266,98.58864638658616,97.43320078154211,98.36718952958898,28645800,XOM
2025-06-02,99.22413635253906,99.99443089421038,98.42494942950654,99.89814499476937,17290500,XOM
2025-06-03,99.94630432128906,100.77437638479212,98.41533114485188,99.07971642388539,19194300,XOM
2025-06-04,98.50199127197266,101.02471589041909,98.50199127197266,100.06184210416772,15648500,XOM
2025-06-05,98.04944610595703,99.22415338070493,97.95316018999209,99.15675250491503,13924800,XOM
2025-06-06,100.39884948730469,100.62031369712334,98.86788364715318,98.94491531545047,15487800,XOM
2025-06-09,101.0728530883789,101.92017929661513,99.97517766215387,100.45661451036285,17087300,XOM
2025-06-10,103.23933410644531,103.65337015071411,101.9972259736389,102.14165851859676,17634800,XOM
2025-06-11,105.25172424316406,105.32875590402932,102.50753560359485,103.75927438115305,22648200,XOM
2025-06-12,105.65613555908203,106.09905658468342,104.20219419829387,104.87620285765611,17469400,XOM
2025-06-13,107.95741271972656,108.35218715633881,106.57087210185232,108.17886957910454,28540200,XOM
2025-06-16,108.30404663085938,108.95880109887848,107.00416114345298,107.6685464062479,22986100,XOM
2025-06-17,109.7676010131836,110.66307384161055,108.91064401401775,109.71945439007138,19451700,XOM
2025-06-18,108.98768615722656,110.9615730102809,108.74696771079476,110.35496516988461,17968900,XOM
2025-06-20,110.44161224365234,110.76899312695922,108.97804742820651,109.23802009912195,36273300,XOM
2025-06-23,107.59150695800781,112.60807813632182,107.03304578585349,112.36735970734622,26631100,XOM
2025-06-24,104.31774139404297,106.82121908923851,103.9037127225486,105.19396005659019,24828300,XOM
2025-06-25,104.34663391113281,105.18432939601642,103.70150289714556,104.09628467206528,17483200,XOM
2025-06-26,105.90648651123047,106.33978412607817,104.51995324369237,104.89547343554061,18304800,XOM
2025-06-27,105.31913757324219,106.01240791078341,104.34664028777212,105.85835191696557,22002100,XOM
2025-06-30,103.79779815673828,104.79918044006295,103.72076648997667,104.606608619303,19199000,XOM
2025-07-01,105.18431854248047,105.56946948296286,103.17191608132832,104.11552817205984,15536900,XOM
2025-07-02,106.92713928222656,107.22562781184375,104.78955825377581,105.91611884569635,11892200,XOM
2025-07-03,108.034423828125,108.29440383525375,106.51308899861627,106.74417662461936,11223600,XOM
2025-07-07,106.98490142822266,107.89000509111263,106.12794439060524,107.39893742867832,15415900,XOM
2025-07-08,109.95054626464844,110.21051892214973,106.73454440040875,106.77306022858359,17913400,XOM
2025-07-09,109.57504272460938,110.02758724540793,109.06471343357883,109.69058288049658,10652100,XOM
2025-07-10,110.66307830810547,110.99045185082323,108.87213257896681,109.48837117973027,14901700,XOM
2025-07-11,111.14451599121094,111.46226608816855,110.25867391436879,110.58604745949337,11683900,XOM
2025-07-14,109.6905746459961,110.95194424017892,109.01656596677141,110.95194424017892,13220300,XOM
2025-07-15,108.71807861328125,109.8253775486079,108.41958275547317,109.44023392561274,10959300,XOM
2025-07-16,108.06331634521484,109.28616268658553,107.93813806527567,108.689178360338,11158900,XOM
2025-07-17,107.51448822021484,108.06332597289979,106.96564312138607,107.35079409695216,13151400,XOM
2025-07-18,103.7688980102539,107.58188442216026,103.35486201505994,106.98490006862788,32366600,XOM
2025-07-21,104.03850555419922,104.7317684429792,103.45115201328608,103.60520798430053,17010400,XOM
2025-07-22,104.51031494140625,105.37690276270683,103.61484208375289,103.97110800643856,13970900,XOM
2025-07-23,105.84870910644531,105.91610997349179,104.80880371817658,104.88583537941356,12002700,XOM
2025-07-24,106.6767807006836,106.83083667643824,105.07840679363585,105.58873603781592,15647200,XOM
2025-07-25,106.30126953125,106.85973810117217,105.62725346012678,106.61901964994476,10548900,XOM
2025-07-28,107.30265808105469,107.94778176072323,106.72492792705604,106.87899126042743,12353000,XOM
2025-07-29,108.6891860961914,108.8047335906339,107.2737678565253,107.74557393641399,15928000,XOM
2025-07-30,107.7455825805664,108.42922211537449,107.12934391972125,108.23665028866449,12996900,XOM
2025-07-31,107.49522399902344,108.32329600506476,106.26274678430435,106.26274678430435,17233700,XOM
2025-08-01,105.5694808959961,108.36181633369162,104.8184405212398,107.84186360975019,19652000,XOM
2025-08-04,103.38375091552734,105.8390744215122,103.11414011110902,105.16506577582457,19129500,XOM
2025-08-05,103.25857543945312,103.81704395884887,102.132014952707,103.23932119740034,21314300,XOM
2025-08-06,102.5556869506836,105.00138719969958,102.42088521103375,104.28885532310031,15321800,XOM
2025-08-07,102.01647186279297,104.04813608267548,101.95870178799905,103.16229398716435,13468300,XOM
2025-08-08,102.83492279052734,103.51856229377444,102.01647419943372,102.54605771765384,14417700,XOM
2025-08-11,101.90093231201172,103.53781477403791,101.61206724405704,103.13340955581646,13570700,XOM
2025-08-12,102.18978881835938,103.29709510415664,101.85278447384988,102.39199142506507,14109400,XOM
2025-08-13,103.60521697998047,103.60521697998047,101.8142711663082,102.06462040535484,17958700,XOM
2025-08-14,103.39338684082031,103.59558945892859,102.48829045683249,103.557080971222,13683500,XOM
2025-08-15,103.49056243896484,104.53042413910818,102.96577138265387,103.19901679512692,19271900,XOM
2025-08-18,103.71409606933594,104.20973334395688,102.6936676947345,103.1115564920614,13040000,XOM
2025-08-19,104.39437103271484,104.43324526924799,103.16014553442298,103.20873276921256,16113600,XOM
2025-08-20,105.47310638427734,106.25057628140125,104.64704925264721,104.84141301967696,18959700,XOM
2025-08-21,106.15339660644531,106.48381650017089,104.91916367517014,105.36620628024141,12194900,XOM
2025-08-22,108.14564514160156,108.27198825876137,106.51296434690045,106.51296434690045,13586700,XOM
2025-08-25,108.59268951416016,108.76761986699798,107.42649210490949,107.77635281058514,9744900,XOM
2025-08-26,108.3497314453125,108.66071791639624,107.25156209122048,108.23311615272006,18143900,XOM
2025-08-27,109.57424926757812,109.7977742801282,108.28170867190343,108.28170867190343,15262600,XOM
2025-08-28,110.1573486328125,110.44890170919774,108.91340268064054,109.69087260799938,14189800,XOM
2025-08-29,111.07086944580078,111.5567862738525,110.38086843970763,110.51692455840193,14597900,XOM
2025-09-02,111.45960998535156,111.99411407433402,110.13791555355427,110.96397271980189,15206700,XOM
2025-09-03,108.75790405273438,111.20692151454529,108.32057447471314,110.75987893875846,14920100,XOM
2025-09-04,109.23410034179688,109.94353473208668,108.2428258975398,108.95226770233171,12864400,XOM
2025-09-05,106.15339660644531,108.63156805289493,105.9493050079647,108.45663769312769,16826700,XOM
2025-09-08,106.75592041015625,106.95029158055625,105.29816999741539,106.63930512241828,15440500,XOM
2025-09-09,107.53339385986328,109.34100502528872,107.41677115372212,107.41677115372212,14899500,XOM
2025-09-10,109.33129119873047,109.38959884806225,107.71804369852568,108.02903760030244,15837600,XOM
2025-09-11,108.98143005371094,109.59368261284318,107.74720452242771,108.26227519488062,11534500,XOM
2025-09-12,109.00086212158203,110.03100338371648,108.7287424804408,109.68114268817986,11105700,XOM
2025-09-15,109.18550872802734,109.29241102232862,108.18452125820836,109.02029878756257,12880500,XOM
2025-09-16,111.44988250732422,112.07185544585985,109.60339710220181,109.77832745457134,17208000,XOM
2025-09-17,112.04270935058594,112.23707312684543,110.83763762587085,111.30411365469479,13302000,XOM
2025-09-18,110.72100830078125,112.10101030753755,110.20593765139351,111.92607995354716,14628700,XOM
2025-09-19,109.64227294921875,110.76960355094826,109.46734259427805,110.69185507886297,38746500,XOM
2025-09-22,108.86479949951172,109.62283595581596,108.41775692138489,109.28268825518494,15611500,XOM
2025-09-23,110.74044036865234,111.51791024684958,109.31185114530597,109.54508914296424,25369100,XOM
2025-09-24,111.33325958251953,112.49946440086293,111.24579811375746,111.34297999499384,14756100,XOM
2025-09-25,112.3342514038086,112.63552488617954,111.18749478043796,111.41101237450077,15012600,XOM
2025-09-26,113.91834259033203,115.02623236742072,112.6549558689841,112.69383010504892,18568900,XOM
2025-09-29,111.00284576416016,113.21862540114104,110.46833426642237,112.7910162029508,19189300,XOM
2025-09-30,109.57424926757812,110.29340412684338,108.78706634614592,110.15734800250948,18076200,XOM
2025-10-01,108.83563995361328,109.83662734922498,108.1553594171301,109.38958479460722,16614000,XOM
2025-10-02,108.1553726196289,109.90466881890825,107.90269378330424,108.81621982766848,13062600,XOM
2025-10-03,110.06988525390625,110.54608168355931,108.74819084896897,108.74819084896897,12950100,XOM
2025-10-06,110.9833984375,111.53734331429891,109.99213138962384,110.09903368290979,12036800,XOM
2025-10-07,111.04171752929688,111.28467594749493,108.59269252173914,110.85706675882555,11945000,XOM
2025-10-08,110.8084716796875,111.77059235046264,110.2156599629254,111.1583323936962,12301000,XOM
2025-10-09,109.72974395751953,112.2565100331723,109.56452659751527,111.20692788321571,10976200,XOM
2025-10-10,107.61114501953125,109.44791005376213,107.59170419410415,109.09804934109887,13811600,XOM
2025-10-13,109.07860565185547,109.13692071210326,108.18452048274652,108.39832506981655,10296500,XOM
2025-10-14,109.127197265625,109.77832400668812,107.59169837799688,107.64029302443528,11167200,XOM
2025-10-15,108.46635437011719,110.37114743614104,107.84438142670133,109.62283878732902,12182900,XOM
2025-10-16,107.523681640625,109.03002686476279,107.28072321186103,108.72875337123354,11782200,XOM
2025-10-17,109.07860565185547,109.72973982552386,108.04846436633875,108.48578653843487,13460100,XOM
2025-10-20,109.52565002441406,109.96297961815183,108.8259360205379,108.84536943126957,9523600,XOM
2025-10-21,109.5353775024414,110.16707090225191,108.83565603892842,109.71030786831966,9202300,XOM
2025-10-22,111.47904205322266,111.93580507533065,109.89495580258458,110.25452952377394,12938800,XOM
2025-10-23,112.71327209472656,113.5587626407378,112.11073255125102,113.34495804742382,15001100,XOM
2025-10-24,112.13988494873047,113.18946707646688,111.93580077075434,113.07284436855093,9919400,XOM
2025-10-27,112.67440032958984,112.72298756536166,111.85805617489514,112.44115490567556,10975400,XOM
2025-10-28,111.7900161743164,112.90762628074744,111.75114194114903,112.23705873398845,9535200,XOM
2025-10-29,113.1700210571289,113.75312715544378,111.57621452793951,111.68311681833045,12570600,XOM
2025-10-30,111.45960998535156,113.23806003026024,111.30411303360941,113.15059855578234,16172900,XOM
2025-10-31,111.13890075683594,111.98439873160424,109.44791222180191,110.76960662593272,20213400,XOM
2025-11-03,110.5558090209961,111.75116037645411,110.43918630225502,111.27496391697508,12290300,XOM
2025-11-04,110.92509460449219,111.12917878564296,109.34100839013,110.18649893854,16860700,XOM
2025-11-05,110.47805786132812,111.93580844495868,110.46833744804312,110.87650583197897,12400900,XOM
2025-11-06,111.27495574951172,111.70256493900654,110.43917819613684,110.43917819613684,14219700,XOM
2025-11-07,113.91834259033203,114.2001752409251,111.66368880008984,111.96495486146412,17181100,XOM
2025-11-10,114.89018249511719,115.11370009651469,112.20791937682769,114.13215338689474,13048000,XOM
2025-11-11,116.4062271118164,117.40721453083155,115.48298816007478,115.48298816007478,16077100,XOM
2025-11-12,114.79299926757812,115.92032250358848,114.472292367225,115.74539214107791,13790900,XOM
2025-11-13,115.44412231445312,116.38680215875796,114.9484850676996,115.28862536860791,17291900,XOM
2025-11-14,116.94403839111328,117.13030423595934,114.36576278199473,116.12055397963738,17064300,XOM
2025-11-17,115.36568450927734,117.14989176671764,114.80689452973157,116.63031603758692,16034900,XOM
2025-11-18,116.68914031982422,117.13029505260532,114.18929341814709,114.9539526464096,15808500,XOM
2025-11-19,115.04218292236328,115.85586186327224,113.65011056424346,114.55201596702355,15919200,XOM
2025-11-20,114.71866607666016,116.66953586139736,114.44417378999563,115.65979317287263,14401000,XOM
2025-11-21,114.7774887084961,115.07158437525726,113.37561100680882,114.68925477292015,15667600,XOM
2025-11-24,113.68932342529297,114.89512993221705,112.48350943901481,114.89512993221705,18034900,XOM
2025-11-25,112.25802612304688,113.62068951387047,111.94431960456993,112.914847977459,14434600,XOM
2025-11-26,112.51292419433594,113.46384932290243,112.06197147468312,112.16001085320482,11650600,XOM
2025-11-28,113.64029693603516,116.40483806561917,112.5619312079222,112.68937191455296,7240800,XOM
2025-12-01,114.33634185791016,115.10100859456215,113.81676607945676,113.81676607945676,12658100,XOM
2025-12-02,113.11092376708984,114.3069323331814,112.43449845560603,114.15008279695115,14607700,XOM
2025-12-03,115.48333740234375,115.65979780503157,113.60109061388896,113.66971368830343,16819100,XOM
2025-12-04,114.83631134033203,116.01270901724688,114.36575526130771,115.1892321392773,13686900,XOM
2025-12-05,114.24811553955078,116.44406141854374,114.12067482295866,114.4539847645169,12516900,XOM
2025-12-08,113.6991195678711,114.69905677188999,112.7776033850286,113.55206799921592,14904200,XOM
2025-12-09,115.92448425292969,118.10082671847627,114.59122954393455,114.60103497720259,23790800,XOM
2025-12-10,117.1891098022461,117.51262176910427,116.04212098813484,116.3950417739158,19845200,XOM
2025-12-11,117.1891098022461,117.99298326333523,116.72835169417907,116.76756594586071,14781800,XOM
2025-12-12,116.4832763671875,117.56164218601954,115.98330397251515,117.09108609167848,14459500,XOM
2025-12-15,115.44412231445312,116.68914307822224,114.55201487415584,116.66953969111152,16358700,XOM
2025-12-16,112.42469024658203,114.54220754921194,112.35606717379666,114.47358447642657,17638700,XOM
2025-12-17,115.10100555419922,115.30687477346801,112.90505225662412,112.94426650972589,18502200,XOM
2025-12-18,114.24811553955078,114.68926281028475,113.35600808534332,114.68926281028475,13705600,XOM
2025-12-19,114.3951644897461,115.25785562394006,113.67951745617594,114.45398212999562,45412800,XOM
2025-12-22,115.82645416259766,116.13035528445343,115.03237860130838,115.03237860130838,11768600,XOM
2025-12-23,117.07147216796875,117.66947644340163,115.99310637729363,116.14015795769345,12567600,XOM
2025-12-24,116.87540435791016,117.68908325934501,116.77737246746888,116.9832416812017,6137400,XOM
2025-12-26,116.767578125,117.19892745913499,116.19898263534104,116.5519034579325,8066100,XOM
2025-12-29,118.1596450805664,118.9145063803753,117.05187045384986,117.787120887003,14782500,XOM
2025-12-30,118.610595703125,119.40467124297325,118.2576749030489,118.71843302977904,11150500,XOM
2025-12-31,117.97337341308594,118.87528625081782,117.51262278040748,118.79685774677961,10559900,XOM
2026-01-02,120.23796081542969,120.26736963731908,117.25774470118102,117.72830081012032,14175100,XOM
2026-01-05,122.89466094970703,123.45345098557014,119.98306800728975,122.74760936566847,30112200,XOM
2026-01-06,118.66941833496094,123.32600423236111,118.62039864956253,122.8848495018372,23328600,XOM
2026-01-07,116.15975952148438,117.75770853507144,115.94408487086373,117.44400199217434,20353000,XOM
2026-01-08,120.49284362792969,121.19867775555002,116.32642453948432,116.64013108932252,20232700,XOM
2026-01-09,122.15940856933594,122.40449204572425,120.67910227773142,120.80655047223998,16137700,XOM
2026-01-12,121.59081268310547,122.051570813798,120.14972065029409,122.01235656019075,15314900,XOM
2026-01-13,124.05145263671875,124.63965148100533,122.35547169834909,122.54173753279225,21619700,XOM
2026-01-14,127.63947296142578,129.12958470323446,124.62984813635859,124.84552279472729,27593900,XOM
2026-01-15,126.59051513671875,127.63946458017203,125.77683624424921,126.59051513671875,17400000,XOM
2026-01-16,127.33555603027344,127.60025034335311,126.33561137096643,126.37483309964092,16592400,XOM
2026-01-20,127.89437866210938,129.34526877597648,127.51204900512043,128.92371738258842,16477300,XOM
2026-01-21,130.98240661621094,131.10004189171138,129.315842058889,129.315842058889,18879900,XOM
2026-01-22,131.01182556152344,131.54119930090036,129.2570344119412,130.4334321339966,16600100,XOM
2026-01-23,132.315673828125,133.30580572799937,131.83530480966832,132.43330911480464,17758200,XOM
2026-01-26,132.18820190429688,134.24690880396307,131.53138007370205,134.23709589269498,16056100,XOM
2026-01-27,134.1390838623047,134.23710827308267,132.0607808658375,132.59015456841982,14517000,XOM
2026-01-28,134.8743438720703,135.2958802817515,133.98223640576208,134.98218120270877,15637300,XOM
2026-01-29,137.7467041015625,139.54071684501432,136.3742426928216,137.56045323507496,35760600,XOM
2026-01-30,138.61920166015625,139.413284651152,135.1194175625329,136.0115249641907,29657700,XOM
2026-02-02,135.67820739746094,137.5604616716114,135.34489745756886,137.0800926697375,27735600,XOM
2026-02-03,140.90338134765625,142.15820749031957,135.58997362759902,135.91348559607266,37577800,XOM
2026-02-04,144.68746948242188,144.9325529451777,141.28570982267485,141.28570982267485,29426200,XOM
2026-02-05,143.20716857910156,143.8443795891129,140.9720086293876,143.69733549717404,18431700,XOM
2026-02-06,146.11875915527344,146.62853693113198,143.21696446043293,143.73654018937657,17216000,XOM
2026-02-09,148.23629760742188,148.56960754784373,145.7070343161397,146.32463450957823,21297300,XOM
2026-02-10,148.6088104248047,148.79507625683397,146.87363021409703,148.3735398653639,15800300,XOM
2026-02-11,152.500732421875,153.8437850193578,150.54987761975752,150.94200517912682,23091500,XOM
2026-02-12,147.9611358642578,153.2112816986525,147.9118045030338,151.86914039995418,30652500,XOM
2026-02-13,146.50057983398438,149.66843335045488,146.0367505798841,148.573009056918,20166000,XOM
2026-02-17,144.270263671875,147.17165857121253,143.24391231753378,146.25386332053407,19766600,XOM
2026-02-18,148.7012939453125,148.99735741858277,145.67161638544218,146.20451859059764,19849700,XOM
2026-02-19,148.98748779296875,151.36584368014013,148.85919011306916,150.20133141726754,20305000,XOM
2026-02-20,145.345947265625,148.8295908063359,144.53672317214324,148.51380081276685,25908600,XOM
2026-02-23,148.78024291992188,149.28355533426253,146.18478981965436,146.2045163413988,16073100,XOM
2026-02-24,147.29994201660156,148.7407762133805,146.08609834773506,148.44471274188743,14185500,XOM
2026-02-25,147.10256958007812,148.20785713109032,145.39529183251534,147.94141356259428,15225700,XOM
2026-02-26,146.58938598632812,148.97762012181042,144.8426402313522,145.8689764649243,15632100,XOM
2026-02-27,150.49740600585938,151.63229845401327,147.2900842385214,149.01710365170337,30275100,XOM
2026-03-02,152.19480895996094,157.5140277442215,151.0204334392882,157.25744744344775,31493100,XOM
2026-03-03,149.83619689941406,154.00078180487054,148.32628979550924,153.388913296314,25198900,XOM
2026-03-04,147.85260009765625,149.1749998639953,145.9183318111316,148.74077544915835,16764800,XOM
2026-03-05,148.78024291992188,150.32963320643273,147.5071895803822,149.0170967065771,22969300,XOM
2026-03-06,149.22434997558594,151.78033504800396,147.99076470220882,151.13886167079949,21136400,XOM
2026-03-09,148.46444702148438,151.8691391301945,147.50718371049803,150.0237005068187,25532700,XOM
2026-03-10,146.18479919433594,148.42497928748784,145.76043801499983,147.2900868194475,19617600,XOM
2026-03-11,149.5894775390625,149.8164529995664,145.72095615785696,146.046624457752,15297400,XOM
2026-03-12,151.5138702392578,152.96456766631465,149.63882672348768,150.27042175538625,26054000,XOM
2026-03-13,154.06985473632812,154.82974744779892,150.97108926767592,152.27376248734015,22414100,XOM
2026-03-16,155.165283203125,155.70806372597428,152.7277175392131,153.95143953087205,22835600,XOM
